11:09:22.538 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-AuctionAgent7-AuctionAgent4.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/auction.xml AuctionAgent7 AuctionAgent4
11:10:08.073 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 10 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
11:10:15.875 CONFIG | ##### MCPT=872.0400000000001, bidMin=802.2768000000001, bidMax=1132.836, bidInterval=330.5591999999999, MMC=3480.0
11:10:16.280 CONFIG | MC1=0.0, MC2=2115.090909090909, M1=802.2768000000001, M2=958.9064367624476, bid=880.5916183812238, bidFactor=1.0
11:10:16.280 CONFIG | ratioLowerBound=0.92, ratioUpperBound=0.1
11:10:16.281 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 881, in 8207 sec
11:10:16.281 CONFIG | 
11:10:16.282 CONFIG | 
11:10:16.282 CONFIG | ASKPRICE for (Task 2, 10 kg, 68638 CHF, Cardiff -> Manchester)
11:10:18.226 CONFIG | AGENT 4 : BIDDING TASK 2, Bid = 1266, id = 1, in 1944 sec
11:10:18.226 CONFIG | 
11:10:18.226 CONFIG | ----- AuctionResult: T2, agent is 0 -----
11:10:18.226 CONFIG | ##### MCPT=872.0400000000001, bidMin=767.3952, bidMax=1263.2340000000002, bidInterval=495.8388000000001, MMC=3480.0
11:10:18.226 CONFIG | 
11:10:18.226 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 10 kg, 55553 CHF, Sheffield -> Portsmouth) id = 0 -----
11:10:26.378 CONFIG | ##### MCPT=872.0400000000001, bidMin=767.3952, bidMax=1263.2340000000002, bidInterval=495.8388000000001, MMC=3480.0
11:10:26.605 CONFIG | MC1=748.0, MC2=2456.0, M1=816.8062449758402, M2=1061.3727631613467, bid=939.0895040685934, bidFactor=1.0
11:10:26.606 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
11:10:26.606 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 939, in 8380 sec
11:10:26.606 CONFIG | 
11:10:26.607 CONFIG | 
11:10:26.607 CONFIG | ASKPRICE for (Task 3, 10 kg, 55553 CHF, Sheffield -> Portsmouth)
11:10:30.763 CONFIG | AGENT 4 : BIDDING TASK 3, Bid = 2175, id = 1, in 4156 sec
11:10:30.763 CONFIG | 
11:10:30.763 CONFIG | ----- AuctionResult: T3, agent is 0 -----
11:10:30.763 CONFIG | ##### MCPT=872.0400000000001, bidMin=732.5136, bidMax=1393.632, bidInterval=661.1184000000001, MMC=3480.0
11:10:30.764 CONFIG | 
11:10:30.764 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 10 kg, 41305 CHF, Liverpool -> Norwich) id = 0 -----
11:10:39.918 CONFIG | ##### MCPT=1001.7599999999999, bidMin=841.4783999999999, bidMax=1497.408, bidInterval=655.9296, MMC=3480.0
11:10:40.095 CONFIG | MC1=0.0, MC2=3051.0, M1=841.4783999999999, M2=1379.9362034135986, bid=1110.7073017067992, bidFactor=1.0
11:10:40.095 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
11:10:40.095 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 1111, in 9332 sec
11:10:40.095 CONFIG | 
11:10:40.095 CONFIG | 
11:10:40.095 CONFIG | ASKPRICE for (Task 4, 10 kg, 41305 CHF, Liverpool -> Norwich)
11:10:46.683 CONFIG | AGENT 4 : BIDDING TASK 4, Bid = 1649, id = 1, in 6587 sec
11:10:46.683 CONFIG | 
11:10:46.683 CONFIG | ----- AuctionResult: T4, agent is 0 -----
11:10:46.683 CONFIG | ##### MCPT=1001.7599999999999, bidMin=801.4079999999999, bidMax=1621.32, bidInterval=819.912, MMC=3480.0
11:10:46.684 CONFIG | 
11:10:46.684 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 10 kg, 85625 CHF, Norwich -> London) id = 0 -----
11:10:57.683 CONFIG | ##### MCPT=805.92, bidMin=644.736, bidMax=1474.44, bidInterval=829.7040000000001, MMC=3480.0
11:10:58.204 CONFIG | MC1=201.0, MC2=575.0, M1=656.2532396589095, M2=700.4617708743097, bid=678.3575052666096, bidFactor=1.0
11:10:58.205 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
11:10:58.205 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 678, in 11521 sec
11:10:58.205 CONFIG | 
11:10:58.205 CONFIG | 
11:10:58.206 CONFIG | ASKPRICE for (Task 5, 10 kg, 85625 CHF, Norwich -> London)
11:11:12.465 CONFIG | AGENT 4 : BIDDING TASK 5, Bid = 496, id = 1, in 14260 sec
11:11:12.466 CONFIG | 
11:11:12.466 CONFIG | ----- AuctionResult: T5, agent is 0 -----
11:11:12.466 CONFIG | ##### MCPT=805.92, bidMin=612.4992, bidMax=1608.144, bidInterval=995.6448, MMC=3480.0
11:11:12.466 CONFIG | 
11:11:12.467 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 10 kg, 64503 CHF, Cardiff -> London) id = 0 -----
11:11:25.520 CONFIG | ##### MCPT=1024.56, bidMin=778.6655999999999, bidMax=1761.192, bidInterval=982.5264000000001, MMC=3480.0
11:11:26.677 CONFIG | MC1=1180.0, MC2=2330.0, M1=972.6641006932609, M2=1316.9468398889962, bid=1144.8054702911286, bidFactor=1.0
11:11:26.678 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
11:11:26.678 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 1145, in 14211 sec
11:11:26.678 CONFIG | 
11:11:26.678 CONFIG | 
11:11:26.678 CONFIG | ASKPRICE for (Task 6, 10 kg, 64503 CHF, Cardiff -> London)
11:11:41.163 CONFIG | AGENT 4 : BIDDING TASK 6, Bid = 1482, id = 1, in 14484 sec
11:11:41.163 CONFIG | 
11:11:41.164 CONFIG | ----- AuctionResult: T6, agent is 0 -----
11:11:41.165 CONFIG | ##### MCPT=1024.56, bidMin=737.6831999999999, bidMax=1883.964, bidInterval=1146.2808, MMC=3480.0
11:11:41.165 CONFIG | 
11:11:41.165 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 10 kg, 68101 CHF, London -> Manchester) id = 0 -----
11:11:53.040 CONFIG | ##### MCPT=897.92, bidMin=646.5024, bidMax=1801.6480000000001, bidInterval=1155.1456000000003, MMC=3480.0
11:11:53.692 CONFIG | MC1=0.0, MC2=1064.5, M1=646.5024, M2=841.9302080542706, bid=744.2163040271353, bidFactor=1.0
11:11:53.692 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
11:11:53.692 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 744, in 12526 sec
11:11:53.693 CONFIG | 
11:11:53.693 CONFIG | 
11:11:53.693 CONFIG | ASKPRICE for (Task 7, 10 kg, 68101 CHF, London -> Manchester)
11:12:08.000 CONFIG | AGENT 4 : BIDDING TASK 7, Bid = 588, id = 1, in 14308 sec
11:12:08.000 CONFIG | 
11:12:08.001 CONFIG | ----- AuctionResult: T7, agent is 0 -----
11:12:08.001 CONFIG | ##### MCPT=897.92, bidMin=610.5855999999999, bidMax=1930.752, bidInterval=1320.1664, MMC=3480.0
11:12:08.001 CONFIG | 
11:12:08.001 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 10 kg, 41269 CHF, Plymouth -> Birmingham) id = 0 -----
11:12:19.124 CONFIG | ##### MCPT=1039.36, bidMin=706.7647999999999, bidMax=2015.616, bidInterval=1308.8512, MMC=3480.0
11:12:20.959 CONFIG | MC1=2230.0, MC2=2448.0, M1=1378.1607298984266, M2=1478.9803270541927, bid=1428.5705284763096, bidFactor=1.0
11:12:20.959 CONFIG | ratioLowerBound=0.6799999999999999, ratioUpperBound=0.4
11:12:20.960 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 1429, in 12958 sec
11:12:20.961 CONFIG | 
11:12:20.962 CONFIG | 
11:12:20.962 CONFIG | ASKPRICE for (Task 8, 10 kg, 41269 CHF, Plymouth -> Birmingham)
11:12:35.811 CONFIG | AGENT 4 : BIDDING TASK 8, Bid = 1888, id = 1, in 14849 sec
11:12:35.811 CONFIG | 
11:12:35.812 CONFIG | ----- AuctionResult: T8, agent is 0 -----
11:12:35.812 CONFIG | ##### MCPT=1039.36, bidMin=665.1904, bidMax=2137.648, bidInterval=1472.4576000000002, MMC=3480.0
11:12:35.812 CONFIG | 
11:12:35.812 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 10 kg, 75780 CHF, Portsmouth -> Plymouth) id = 0 -----
11:12:49.919 CONFIG | ##### MCPT=1036.24, bidMin=663.1936000000001, bidMax=2135.9320000000002, bidInterval=1472.7384000000002, MMC=3480.0
11:12:51.686 CONFIG | MC1=0.0, MC2=1224.0, M1=663.1936000000001, M2=970.3990184816989, bid=816.7963092408495, bidFactor=1.0
11:12:51.686 CONFIG | ratioLowerBound=0.64, ratioUpperBound=0.45
11:12:51.687 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 817, in 15874 sec
11:12:51.687 CONFIG | 
11:12:51.687 CONFIG | 
11:12:51.687 CONFIG | ASKPRICE for (Task 9, 10 kg, 75780 CHF, Portsmouth -> Plymouth)
11:13:06.487 CONFIG | AGENT 4 : BIDDING TASK 9, Bid = 625, id = 1, in 14799 sec
11:13:06.487 CONFIG | 
11:13:06.487 CONFIG | ----- AuctionResult: T9, agent is 0 -----
11:13:06.487 CONFIG | ##### MCPT=1036.24, bidMin=621.744, bidMax=2258.12, bidInterval=1636.3759999999997, MMC=3480.0
11:13:06.487 CONFIG | 
11:13:06.487 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T10=(Task 10, 10 kg, 85625 CHF, Birmingham -> Cardiff) id = 0 -----
11:13:19.542 CONFIG | ##### MCPT=1049.04, bidMin=629.424, bidMax=2264.52, bidInterval=1635.096, MMC=3480.0
11:13:22.752 CONFIG | MC1=0.0, MC2=1049.5, M1=629.424, M2=900.2236224790995, bid=764.8238112395497, bidFactor=1.0
11:13:22.752 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:13:22.752 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 10, Bid = 765, in 16265 sec
11:13:22.752 CONFIG | 
11:13:22.752 CONFIG | 
11:13:22.752 CONFIG | ASKPRICE for (Task 10, 10 kg, 85625 CHF, Birmingham -> Cardiff)
11:13:38.389 CONFIG | AGENT 4 : BIDDING TASK 10, Bid = 389, id = 1, in 15637 sec
11:13:38.389 CONFIG | 
11:13:38.389 CONFIG | ----- AuctionResult: T10, agent is 0 -----
11:13:38.390 CONFIG | ##### MCPT=1049.04, bidMin=629.424, bidMax=2264.52, bidInterval=1635.096, MMC=3480.0
11:13:38.390 CONFIG | 
11:13:38.390 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T11=(Task 11, 10 kg, 55553 CHF, Portsmouth -> Sheffield) id = 0 -----
11:13:50.899 CONFIG | ##### MCPT=1036.24, bidMin=621.744, bidMax=2258.12, bidInterval=1636.3759999999997, MMC=3480.0
11:13:56.939 CONFIG | MC1=372.0, MC2=1467.0, M1=678.9351257354169, M2=1069.6216657794241, bid=874.2783957574205, bidFactor=1.0
11:13:56.939 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:13:56.939 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 11, Bid = 874, in 18549 sec
11:13:56.940 CONFIG | 
11:13:56.940 CONFIG | 
11:13:56.940 CONFIG | ASKPRICE for (Task 11, 10 kg, 55553 CHF, Portsmouth -> Sheffield)
11:14:13.945 CONFIG | AGENT 4 : BIDDING TASK 11, Bid = 1025, id = 1, in 17006 sec
11:14:13.946 CONFIG | 
11:14:13.946 CONFIG | ----- AuctionResult: T11, agent is 0 -----
11:14:13.946 CONFIG | ##### MCPT=1036.24, bidMin=621.744, bidMax=2258.12, bidInterval=1636.3759999999997, MMC=3480.0
11:14:13.946 CONFIG | 
11:14:13.946 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 10 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
11:14:28.340 CONFIG | ##### MCPT=1089.6, bidMin=653.7599999999999, bidMax=2284.8, bidInterval=1631.0400000000004, MMC=3480.0
11:14:34.809 CONFIG | MC1=1150.0, MC2=100.5, M1=963.6035832671339, M2=661.7646959182308, bid=812.6841395926824, bidFactor=1.0
11:14:34.810 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:14:34.810 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 12, Bid = 813, in 20863 sec
11:14:34.810 CONFIG | 
11:14:34.810 CONFIG | 
11:14:34.810 CONFIG | ASKPRICE for (Task 12, 10 kg, 68638 CHF, Cardiff -> Manchester)
11:14:51.989 CONFIG | AGENT 4 : BIDDING TASK 12, Bid = 200, id = 1, in 17175 sec
11:14:51.989 CONFIG | 
11:14:51.989 CONFIG | ----- AuctionResult: T12, agent is 0 -----
11:14:51.989 CONFIG | ##### MCPT=1089.6, bidMin=653.7599999999999, bidMax=2284.8, bidInterval=1631.0400000000004, MMC=3480.0
11:14:51.989 CONFIG | 
11:14:51.989 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T13=(Task 13, 10 kg, 69390 CHF, Newcastle -> Manchester) id = 0 -----
11:15:06.380 CONFIG | ##### MCPT=1006.3199999999999, bidMin=603.7919999999999, bidMax=2243.16, bidInterval=1639.368, MMC=3480.0
11:15:17.256 CONFIG | MC1=913.0, MC2=1704.0, M1=824.0916229840703, M2=1165.5017641636016, bid=994.7966935738359, bidFactor=1.0
11:15:17.256 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:15:17.256 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 13, Bid = 995, in 25270 sec
11:15:17.256 CONFIG | 
11:15:17.256 CONFIG | 
11:15:17.256 CONFIG | ASKPRICE for (Task 13, 10 kg, 69390 CHF, Newcastle -> Manchester)
11:15:36.361 CONFIG | AGENT 4 : BIDDING TASK 13, Bid = 1187, id = 1, in 19105 sec
11:15:36.361 CONFIG | 
11:15:36.361 CONFIG | ----- AuctionResult: T13, agent is 0 -----
11:15:36.361 CONFIG | ##### MCPT=1006.3199999999999, bidMin=603.7919999999999, bidMax=2243.16, bidInterval=1639.368, MMC=3480.0
11:15:36.361 CONFIG | 
11:15:36.361 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T14=(Task 14, 10 kg, 48501 CHF, Portsmouth -> Liverpool) id = 0 -----
11:15:50.755 CONFIG | ##### MCPT=1110.0, bidMin=666.0, bidMax=2295.0, bidInterval=1629.0, MMC=3480.0
11:16:00.726 CONFIG | MC1=708.0, MC2=921.5, M1=815.486545180781, M2=887.9704833420908, bid=851.728514261436, bidFactor=1.0
11:16:00.726 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:16:00.726 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 14, Bid = 852, in 24365 sec
11:16:00.726 CONFIG | 
11:16:00.726 CONFIG | 
11:16:00.726 CONFIG | ASKPRICE for (Task 14, 10 kg, 48501 CHF, Portsmouth -> Liverpool)
11:16:19.339 CONFIG | AGENT 4 : BIDDING TASK 14, Bid = 753, id = 1, in 18612 sec
11:16:19.339 CONFIG | 
11:16:19.339 CONFIG | ----- AuctionResult: T14, agent is 0 -----
11:16:19.339 CONFIG | ##### MCPT=1110.0, bidMin=666.0, bidMax=2295.0, bidInterval=1629.0, MMC=3480.0
11:16:19.340 CONFIG | 
11:16:19.340 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T15=(Task 15, 10 kg, 85840 CHF, Sheffield -> Liverpool) id = 0 -----
11:16:33.733 CONFIG | ##### MCPT=1063.84, bidMin=638.304, bidMax=2271.92, bidInterval=1633.616, MMC=3480.0
11:16:48.127 CONFIG | MC1=0.0, MC2=545.5, M1=638.304, M2=739.6888924526955, bid=688.9964462263478, bidFactor=1.0
11:16:48.127 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:16:48.127 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 15, Bid = 689, in 28788 sec
11:16:48.127 CONFIG | 
11:16:48.127 CONFIG | 
11:16:48.127 CONFIG | ASKPRICE for (Task 15, 10 kg, 85840 CHF, Sheffield -> Liverpool)
11:17:09.465 CONFIG | AGENT 4 : BIDDING TASK 15, Bid = 340, id = 1, in 21338 sec
11:17:09.466 CONFIG | 
11:17:09.466 CONFIG | ----- AuctionResult: T15, agent is 0 -----
11:17:09.466 CONFIG | ##### MCPT=1063.84, bidMin=638.304, bidMax=2271.92, bidInterval=1633.616, MMC=3480.0
11:17:09.467 CONFIG | 
11:17:09.467 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T16=(Task 16, 10 kg, 85088 CHF, London -> Birmingham) id = 0 -----
11:17:23.860 CONFIG | ##### MCPT=1006.3199999999999, bidMin=603.7919999999999, bidMax=2243.16, bidInterval=1639.368, MMC=3480.0
11:17:38.254 CONFIG | MC1=72.0, MC2=0.0, M1=608.6707249259761, M2=603.7919999999999, bid=606.231362462988, bidFactor=1.0
11:17:38.255 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:17:38.255 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 16, Bid = 606, in 28788 sec
11:17:38.255 CONFIG | 
11:17:38.256 CONFIG | 
11:17:38.256 CONFIG | ASKPRICE for (Task 16, 10 kg, 85088 CHF, London -> Birmingham)
11:18:04.632 CONFIG | AGENT 4 : BIDDING TASK 16, Bid = 200, id = 1, in 26376 sec
11:18:04.633 CONFIG | 
11:18:04.633 CONFIG | ----- AuctionResult: T16, agent is 0 -----
11:18:04.633 CONFIG | ##### MCPT=1006.3199999999999, bidMin=603.7919999999999, bidMax=2243.16, bidInterval=1639.368, MMC=3480.0
11:18:04.633 CONFIG | 
11:18:04.633 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T17=(Task 17, 10 kg, 72236 CHF, Portsmouth -> Norwich) id = 0 -----
11:18:19.027 CONFIG | ##### MCPT=1090.6399999999999, bidMin=654.3839999999999, bidMax=2285.3199999999997, bidInterval=1630.9359999999997, MMC=3480.0
11:18:33.421 CONFIG | MC1=581.0, MC2=986.5214723926381, M1=765.6422569698591, M2=900.549885546294, bid=833.0960712580766, bidFactor=1.0
11:18:33.422 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:18:33.422 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 17, Bid = 833, in 28788 sec
11:18:33.422 CONFIG | 
11:18:33.422 CONFIG | 
11:18:33.422 CONFIG | ASKPRICE for (Task 17, 10 kg, 72236 CHF, Portsmouth -> Norwich)
11:19:00.446 CONFIG | AGENT 4 : BIDDING TASK 17, Bid = 885, id = 1, in 27020 sec
11:19:00.447 CONFIG | 
11:19:00.447 CONFIG | ----- AuctionResult: T17, agent is 0 -----
11:19:00.447 CONFIG | ##### MCPT=1090.6399999999999, bidMin=654.3839999999999, bidMax=2285.3199999999997, bidInterval=1630.9359999999997, MMC=3480.0
11:19:00.447 CONFIG | 
11:19:00.447 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T18=(Task 18, 10 kg, 41806 CHF, Plymouth -> Norwich) id = 0 -----
11:19:14.841 CONFIG | ##### MCPT=1023.6399999999999, bidMin=614.1839999999999, bidMax=2251.8199999999997, bidInterval=1637.636, MMC=3480.0
11:19:29.235 CONFIG | MC1=742.0, MC2=1007.7235294117647, M1=775.417161125461, M2=869.372212283758, bid=822.3946867046095, bidFactor=1.0
11:19:29.236 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:19:29.236 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 18, Bid = 822, in 28788 sec
11:19:29.236 CONFIG | 
11:19:29.236 CONFIG | 
11:19:29.236 CONFIG | ASKPRICE for (Task 18, 10 kg, 41806 CHF, Plymouth -> Norwich)
11:19:55.412 CONFIG | AGENT 4 : BIDDING TASK 18, Bid = 1129, id = 1, in 26177 sec
11:19:55.413 CONFIG | 
11:19:55.413 CONFIG | ----- AuctionResult: T18, agent is 0 -----
11:19:55.413 CONFIG | ##### MCPT=1023.6399999999999, bidMin=614.1839999999999, bidMax=2251.8199999999997, bidInterval=1637.636, MMC=3480.0
11:19:55.413 CONFIG | 
11:19:55.413 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T19=(Task 19, 10 kg, 62087 CHF, Cardiff -> Leeds) id = 0 -----
11:20:09.806 CONFIG | ##### MCPT=1032.1599999999999, bidMin=619.2959999999999, bidMax=2256.08, bidInterval=1636.784, MMC=3480.0
11:20:24.200 CONFIG | MC1=1150.0, MC2=432.4237288135593, M1=930.2307530375175, M2=690.9906553302334, bid=810.6107041838754, bidFactor=1.0
11:20:24.201 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:20:24.201 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 19, Bid = 811, in 28788 sec
11:20:24.201 CONFIG | 
11:20:24.202 CONFIG | 
11:20:24.202 CONFIG | ASKPRICE for (Task 19, 10 kg, 62087 CHF, Cardiff -> Leeds)
11:20:52.413 CONFIG | AGENT 4 : BIDDING TASK 19, Bid = 200, id = 1, in 28211 sec
11:20:52.413 CONFIG | 
11:20:52.413 CONFIG | ----- AuctionResult: T19, agent is 0 -----
11:20:52.413 CONFIG | ##### MCPT=1032.1599999999999, bidMin=619.2959999999999, bidMax=2256.08, bidInterval=1636.784, MMC=3480.0
11:20:52.413 CONFIG | 
11:20:52.413 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T20=(Task 20, 10 kg, 65040 CHF, Newcastle -> Birmingham) id = 0 -----
11:21:06.808 CONFIG | ##### MCPT=964.64, bidMin=578.784, bidMax=2222.32, bidInterval=1643.536, MMC=3480.0
11:21:21.202 CONFIG | MC1=0.0, MC2=1691.671195652174, M1=578.784, M2=1135.8213129881935, bid=857.3026564940967, bidFactor=1.0
11:21:21.202 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:21:21.202 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 20, Bid = 857, in 28789 sec
11:21:21.202 CONFIG | 
11:21:21.202 CONFIG | 
11:21:21.202 CONFIG | ASKPRICE for (Task 20, 10 kg, 65040 CHF, Newcastle -> Birmingham)
11:21:49.414 CONFIG | AGENT 4 : BIDDING TASK 20, Bid = 637, id = 1, in 28211 sec
11:21:49.414 CONFIG | 
11:21:49.414 CONFIG | ----- AuctionResult: T20, agent is 0 -----
11:21:49.414 CONFIG | ##### MCPT=964.64, bidMin=578.784, bidMax=2222.32, bidInterval=1643.536, MMC=3480.0
11:21:49.415 CONFIG | 
11:21:49.415 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T21=(Task 21, 10 kg, 65040 CHF, Birmingham -> Newcastle) id = 0 -----
11:22:03.808 CONFIG | ##### MCPT=1020.16, bidMin=612.096, bidMax=2250.08, bidInterval=1637.984, MMC=3480.0
11:22:18.202 CONFIG | MC1=1398.0, MC2=301.0, M1=1029.1588881725809, M2=653.7628369041762, bid=841.4608625383785, bidFactor=1.0
11:22:18.202 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
11:22:18.202 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 21, Bid = 841, in 28788 sec
11:22:18.202 CONFIG | 
11:22:18.203 CONFIG | 
11:22:18.203 CONFIG | ASKPRICE for (Task 21, 10 kg, 65040 CHF, Birmingham -> Newcastle)
