03:13:46.458 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AgentMerge2-Bosquillon-Somers.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AgentMerge2 Bosquillon-Somers
03:14:46.193 CONFIG | size task clone 2 = 15
03:14:46.193 CONFIG | 
03:14:46.194 CONFIG | table realc1 = [650.6666666666666]
03:14:46.194 CONFIG | 
03:14:46.194 CONFIG | TABLE REALC2:
03:14:46.194 CONFIG | configuration 0
03:14:46.194 CONFIG | [650.6666666666666]
03:14:46.194 CONFIG | configuration 1
03:14:46.194 CONFIG | [621.5666666666667]
03:14:46.194 CONFIG | configuration 2
03:14:46.194 CONFIG | [715.9]
03:14:46.194 CONFIG | 
03:14:46.194 CONFIG | TABLE WeightConf:
03:14:46.194 CONFIG | configuration 0
03:14:46.194 CONFIG | [1.5]
03:14:46.195 CONFIG | configuration 1
03:14:46.195 CONFIG | [1.5]
03:14:46.195 CONFIG | configuration 2
03:14:46.195 CONFIG | [1.5]
03:14:46.195 CONFIG | 
03:14:46.195 CONFIG | TABLE TableBestMc2:
03:14:46.195 CONFIG | [662.7111111111111]
03:14:46.195 CONFIG | 
03:14:46.195 CONFIG | TABLE TableBestBid:
03:14:46.195 CONFIG | [656.6888888888889]
03:14:46.195 CONFIG | 
03:14:46.195 CONFIG | TABLE BID1:
03:14:46.195 CONFIG | []
03:14:46.195 CONFIG | 
03:14:46.195 CONFIG | TABLE BID2:
03:14:46.195 CONFIG | []
03:14:46.195 CONFIG | ----- AGENTMeanOptimistic : BIDDING TASK 0, Bid = 0, in 28785 sec
03:14:46.196 CONFIG | 
03:14:46.196 CONFIG | margicost
03:14:46.196 CONFIG | 3415.0
03:14:46.196 CONFIG | 3415000
03:14:46.196 CONFIG | AGENT random : BIDDING TASK 0, Bid = 3415
03:14:46.196 CONFIG | ----- AuctionResult Agent MeanOptimistic: T0, agent is 0 -----
03:14:46.196 CONFIG | 
03:14:46.196 CONFIG | ----- AGENT MeanOptimistic ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
03:14:46.196 CONFIG | 
03:14:46.196 CONFIG | ntoAdd>=1
03:14:50.993 CONFIG | ancien best cost avec 15 task au total = 9760.0
03:14:55.791 CONFIG | nouveau best cost avec 15 task au total = 9760.0
03:14:55.791 CONFIG | mean new cost = 650.6666666666666 money to pay more = 0.0
03:14:55.791 CONFIG | real cost = 650.6666666666666
03:14:55.791 CONFIG | 
03:14:55.791 CONFIG | opponent 0
03:14:55.791 CONFIG | ntoAdd>=1
03:15:02.187 CONFIG | ancien best cost avec 15 task au total = 9347.0
03:15:02.187 CONFIG | nouveau best cost avec 15 task au total = 9347.0
03:15:02.187 CONFIG | mean new cost = 623.1333333333333 money to pay more = 0.0
03:15:02.187 CONFIG | real cost = 623.1333333333333
03:15:02.187 CONFIG | proposed = 1 expected Number of task = 15size tasks1 = 1 size tasks2 = 0
03:15:02.187 CONFIG | size task clone 1 = 15
03:15:02.187 CONFIG | size task clone 2 = 15
03:15:02.187 CONFIG | 
03:15:02.187 CONFIG | opponent 1
03:15:02.188 CONFIG | ntoAdd>=1
