12:04:48.790 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 grava
12:05:36.120 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 973, in 7630 sec
12:05:36.120 CONFIG | 
12:05:36.121 CONFIG | My bid 1529 vs 780
12:05:36.170 CONFIG | Done in 35000 iterations; final solution cost = 3279.0
12:05:36.430 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
12:05:36.558 CONFIG | Done in 35000 iterations; final solution cost = 3983.0
12:05:36.671 CONFIG | Done in 35000 iterations; final solution cost = 3983.0
12:05:36.671 CONFIG | AGENT 1: for round 1 canAllow is 0.45 and ratio 0.7169478954199888
12:05:36.671 CONFIG | AGENT 1: for round 1 cost is 3279.0 and for opponent 2216.603220223747
12:05:36.671 CONFIG | AGENT 1: bid is 1884.1127371901848
12:05:36.672 CONFIG | ----- AuctionResult: T1, agent is 0 -----
12:05:36.673 CONFIG | ##### MCPT=780.8, bidMin=718.336, bidMax=1050.72, bidInterval=332.384, MMC=3480.0
12:05:36.673 CONFIG | 
12:05:36.673 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
12:05:44.405 CONFIG | ##### MCPT=786.88, bidMin=723.9296, bidMax=1056.192, bidInterval=332.26239999999996, MMC=3480.0
12:05:44.593 CONFIG | MC1=0.0, MC2=2141.9545454545455, M1=723.9296, M2=884.3751614916637, bid=804.1523807458318, bidFactor=1.490355895654829
12:05:44.593 CONFIG | ratioLowerBound=0.92, ratioUpperBound=0.1
12:05:44.594 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 1198, in 7920 sec
12:05:44.594 CONFIG | 
12:05:44.594 CONFIG | My bid 1885 vs 973
12:05:44.633 CONFIG | Done in 35000 iterations; final solution cost = 2789.5
12:05:44.899 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
12:05:45.147 CONFIG | Done in 35000 iterations; final solution cost = 3983.0
12:05:45.522 CONFIG | Done in 35000 iterations; final solution cost = 3983.0
12:05:45.523 CONFIG | AGENT 1: for round 2 canAllow is 0.45 and ratio 0.7
12:05:45.524 CONFIG | AGENT 1: for round 2 cost is 2789.5 and for opponent 1172.7666666666664
12:05:45.524 CONFIG | AGENT 1: bid is 1255.275
12:05:45.525 CONFIG | ----- AuctionResult: T2, agent is 0 -----
12:05:45.525 CONFIG | ##### MCPT=786.88, bidMin=692.4544, bidMax=1190.848, bidInterval=498.3936, MMC=3480.0
12:05:45.525 CONFIG | 
12:05:45.526 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 3 kg, 55553 CHF, Sheffield -> Portsmouth) id = 0 -----
12:05:53.889 CONFIG | ##### MCPT=780.8, bidMin=687.1039999999999, bidMax=1185.68, bidInterval=498.57600000000014, MMC=3480.0
12:05:54.060 CONFIG | MC1=748.0, MC2=2114.0, M1=736.787810867311, M2=923.1626817608717, bid=829.9752463140914, bidFactor=1.490355895654829
12:05:54.061 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
12:05:54.061 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 1237, in 8536 sec
12:05:54.061 CONFIG | 
12:05:54.061 CONFIG | My bid 1256 vs 1198
12:05:54.101 CONFIG | Done in 35000 iterations; final solution cost = 3031.0
12:05:54.541 CONFIG | Done in 35000 iterations; final solution cost = 5321.0
12:05:55.076 CONFIG | Done in 35000 iterations; final solution cost = 4731.0
12:05:56.007 CONFIG | Done in 35000 iterations; final solution cost = 4731.0
12:05:56.007 CONFIG | AGENT 1: for round 3 canAllow is 0.45 and ratio 0.7
12:05:56.007 CONFIG | AGENT 1: for round 3 cost is 3031.0 and for opponent 498.36666666666633
12:05:56.007 CONFIG | AGENT 1: bid is 1363.95
12:05:56.008 CONFIG | ----- AuctionResult: T3, agent is 0 -----
12:05:56.008 CONFIG | ##### MCPT=780.8, bidMin=655.872, bidMax=1320.6399999999999, bidInterval=664.7679999999999, MMC=3480.0
12:05:56.008 CONFIG | 
12:05:56.008 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 3 kg, 41305 CHF, Liverpool -> Norwich) id = 0 -----
12:06:05.915 CONFIG | ##### MCPT=785.52, bidMin=659.8367999999999, bidMax=1324.4160000000002, bidInterval=664.5792000000002, MMC=3480.0
12:06:06.086 CONFIG | MC1=0.0, MC2=2668.0, M1=659.8367999999999, M2=1105.9618571040637, bid=882.8993285520319, bidFactor=1.490355895654829
12:06:06.087 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
12:06:06.087 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 1316, in 10079 sec
12:06:06.087 CONFIG | 
12:06:06.087 CONFIG | My bid 1364 vs 1236
12:06:06.133 CONFIG | Done in 35000 iterations; final solution cost = 3626.0
12:06:06.861 CONFIG | Done in 35000 iterations; final solution cost = 5321.0
12:06:07.578 CONFIG | Done in 35000 iterations; final solution cost = 4731.0
12:06:08.308 CONFIG | Done in 35000 iterations; final solution cost = 4731.0
12:06:08.308 CONFIG | AGENT 1: for round 4 canAllow is 0.45 and ratio 0.7
12:06:08.308 CONFIG | AGENT 1: for round 4 cost is 3626.0 and for opponent -737.6333333333337
12:06:08.308 CONFIG | AGENT 1: bid is 1631.7
12:06:08.309 CONFIG | ----- AuctionResult: T4, agent is 0 -----
12:06:08.309 CONFIG | ##### MCPT=785.52, bidMin=628.416, bidMax=1459.1399999999999, bidInterval=830.7239999999998, MMC=3480.0
12:06:08.309 CONFIG | 
12:06:08.309 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 3 kg, 85625 CHF, Norwich -> London) id = 0 -----
12:06:18.301 CONFIG | ##### MCPT=644.8000000000001, bidMin=515.84, bidMax=1353.6, bidInterval=837.7599999999999, MMC=3480.0
12:06:18.470 CONFIG | MC1=201.0, MC2=1150.0, M1=527.4690661448518, M2=674.9866550899268, bid=601.2278606173893, bidFactor=1.490355895654829
12:06:18.470 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
12:06:18.470 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 896, in 10161 sec
12:06:18.470 CONFIG | 
12:06:18.471 CONFIG | My bid 1632 vs 1315
12:06:18.511 CONFIG | Done in 35000 iterations; final solution cost = 575.0
12:06:19.820 CONFIG | Done in 35000 iterations; final solution cost = 5522.0
12:06:20.894 CONFIG | Done in 35000 iterations; final solution cost = 4932.0
12:06:22.005 CONFIG | Done in 35000 iterations; final solution cost = 4932.0
12:06:22.006 CONFIG | AGENT 1: for round 5 canAllow is 0.45 and ratio 0.762412099913319
12:06:22.006 CONFIG | AGENT 1: for round 5 cost is 575.0 and for opponent -1591.8424769112244
12:06:22.006 CONFIG | AGENT 1: bid is 258.75
12:06:22.006 CONFIG | ----- AuctionResult: T5, agent is 0 -----
12:06:22.006 CONFIG | ##### MCPT=644.8000000000001, bidMin=490.04800000000006, bidMax=1495.3600000000001, bidInterval=1005.3120000000001, MMC=3480.0
12:06:22.006 CONFIG | 
12:06:22.006 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 3 kg, 64503 CHF, Cardiff -> London) id = 0 -----
12:06:32.076 CONFIG | ##### MCPT=785.52, bidMin=596.9952, bidMax=1593.864, bidInterval=996.8688000000001, MMC=3480.0
12:06:33.145 CONFIG | MC1=0.0, MC2=2330.0, M1=596.9952, M2=1143.1339843325695, bid=870.0645921662847, bidFactor=0.5
12:06:33.145 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
12:06:33.145 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 597, in 11139 sec
12:06:33.145 CONFIG | 
12:06:33.145 CONFIG | My bid 259 vs 896
12:06:33.260 CONFIG | Done in 35000 iterations; final solution cost = 2905.0
12:06:34.956 CONFIG | Done in 35000 iterations; final solution cost = 5522.0
12:06:36.528 CONFIG | Done in 35000 iterations; final solution cost = 4932.0
12:06:38.124 CONFIG | Done in 35000 iterations; final solution cost = 4932.0
12:06:38.124 CONFIG | AGENT 1: for round 6 canAllow is 0.55 and ratio 0.8540000820668492
12:06:38.124 CONFIG | AGENT 1: for round 6 cost is 2646.0 and for opponent -1122.118245773153
12:06:38.124 CONFIG | AGENT 1: bid is 1455.3000000000002
12:06:38.125 CONFIG | ----- AuctionResult: T6, agent is 0 -----
12:06:38.125 CONFIG | ##### MCPT=785.52, bidMin=565.5744, bidMax=1728.5880000000002, bidInterval=1163.0136000000002, MMC=3480.0
12:06:38.125 CONFIG | 
12:06:38.125 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 3 kg, 68101 CHF, London -> Manchester) id = 0 -----
12:06:50.552 CONFIG | ##### MCPT=644.8000000000001, bidMin=464.25600000000003, bidMax=1637.1200000000001, bidInterval=1172.864, MMC=3480.0
12:06:51.082 CONFIG | MC1=0.0, MC2=1064.5, M1=464.25600000000003, M2=662.6814111912507, bid=563.4687055956254, bidFactor=0.6953296703296703
12:06:51.082 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
12:06:51.082 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 464, in 12957 sec
12:06:51.082 CONFIG | 
12:06:51.083 CONFIG | My bid 1456 vs 596
12:06:51.301 CONFIG | Done in 35000 iterations; final solution cost = 5078.0
12:06:53.493 CONFIG | Done in 35000 iterations; final solution cost = 6960.5
12:06:55.853 CONFIG | Done in 35000 iterations; final solution cost = 6370.5
12:06:58.283 CONFIG | Done in 35000 iterations; final solution cost = 6370.5
12:06:58.284 CONFIG | AGENT 1: for round 7 canAllow is 0.5 and ratio 0.9302209388324323
12:06:58.284 CONFIG | AGENT 1: for round 7 cost is 4819.0 and for opponent 10.915942135721707
12:06:58.284 CONFIG | AGENT 1: bid is 2409.5
12:06:58.284 CONFIG | ----- AuctionResult: T7, agent is 0 -----
12:06:58.284 CONFIG | ##### MCPT=644.8000000000001, bidMin=438.464, bidMax=1778.88, bidInterval=1340.4160000000002, MMC=3480.0
12:06:58.284 CONFIG | 
12:06:58.284 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 3 kg, 41269 CHF, Plymouth -> Birmingham) id = 0 -----
12:07:12.263 CONFIG | ##### MCPT=780.8, bidMin=530.944, bidMax=1860.48, bidInterval=1329.536, MMC=3480.0
12:07:13.000 CONFIG | MC1=2448.0, MC2=3038.0, M1=1315.3634534699768, M2=1615.402381461741, bid=1465.382917465859, bidFactor=1.1177208061647896
12:07:13.000 CONFIG | ratioLowerBound=0.6799999999999999, ratioUpperBound=0.4
12:07:13.000 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 1638, in 14716 sec
12:07:13.001 CONFIG | 
12:07:13.001 CONFIG | My bid 2410 vs 464
12:07:13.542 CONFIG | Done in 35000 iterations; final solution cost = 5653.0
12:07:17.328 CONFIG | Done in 35000 iterations; final solution cost = 8660.5
12:07:21.377 CONFIG | Done in 35000 iterations; final solution cost = 8070.5
12:07:25.555 CONFIG | Done in 35000 iterations; final solution cost = 8070.5
12:07:25.555 CONFIG | AGENT 1: for round 8 canAllow is 0.45 and ratio 0.967528196356974
12:07:25.555 CONFIG | AGENT 1: for round 8 cost is 5394.0 and for opponent 1436.716853982496
12:07:25.555 CONFIG | AGENT 1: bid is 2427.3
12:07:25.555 CONFIG | ----- AuctionResult: T8, agent is 0 -----
12:07:25.556 CONFIG | ##### MCPT=780.8, bidMin=499.712, bidMax=1995.4399999999998, bidInterval=1495.7279999999998, MMC=3480.0
12:07:25.556 CONFIG | 
12:07:25.556 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 3 kg, 75780 CHF, Portsmouth -> Plymouth) id = 0 -----
12:07:39.950 CONFIG | ##### MCPT=780.8, bidMin=499.712, bidMax=1995.4399999999998, bidInterval=1495.7279999999998, MMC=3480.0
12:07:40.491 CONFIG | MC1=0.0, MC2=1224.0, M1=499.712, M2=811.7129270993371, bid=655.7124635496685, bidFactor=1.258310564897379
12:07:40.491 CONFIG | ratioLowerBound=0.64, ratioUpperBound=0.45
12:07:40.491 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 825, in 14935 sec
12:07:40.491 CONFIG | 
12:07:40.491 CONFIG | My bid 2428 vs 1637
12:07:41.272 CONFIG | Done in 35000 iterations; final solution cost = 6778.0
12:07:44.973 CONFIG | Done in 35000 iterations; final solution cost = 8660.5
12:07:48.442 CONFIG | Done in 35000 iterations; final solution cost = 8070.5
12:07:52.032 CONFIG | Done in 35000 iterations; final solution cost = 8070.5
12:07:52.032 CONFIG | AGENT 1: for round 9 canAllow is 0.45 and ratio 0.9848737328286882
12:07:52.032 CONFIG | AGENT 1: for round 9 cost is 6519.0 and for opponent -56.88470508309638
12:07:52.032 CONFIG | AGENT 1: bid is 2933.55
12:07:52.033 CONFIG | ----- AuctionResult: T9, agent is 0 -----
12:07:52.033 CONFIG | ##### MCPT=780.8, bidMin=468.47999999999996, bidMax=2130.3999999999996, bidInterval=1661.9199999999996, MMC=3480.0
12:07:52.033 CONFIG | 
12:07:52.033 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T10=(Task 10, 3 kg, 85625 CHF, Birmingham -> Cardiff) id = 0 -----
12:08:06.427 CONFIG | ##### MCPT=786.88, bidMin=472.128, bidMax=2133.44, bidInterval=1661.3120000000001, MMC=3480.0
12:08:06.946 CONFIG | MC1=0.0, MC2=1159.8275862068965, M1=472.128, M2=791.7763649847051, bid=631.9521824923526, bidFactor=1.9111395839453649
12:08:06.946 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
12:08:06.946 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 10, Bid = 1208, in 14913 sec
12:08:06.946 CONFIG | 
12:08:06.946 CONFIG | My bid 2934 vs 825
12:08:08.024 CONFIG | Done in 35000 iterations; final solution cost = 6877.0
12:08:12.483 CONFIG | Done in 35000 iterations; final solution cost = 9710.0
12:08:16.783 CONFIG | Done in 35000 iterations; final solution cost = 9120.0
12:08:21.234 CONFIG | Done in 35000 iterations; final solution cost = 9120.0
12:08:21.235 CONFIG | AGENT 1: for round 10 canAllow is 0.45 and ratio 1.0016671931504202
12:08:21.235 CONFIG | AGENT 1: for round 10 cost is 6618.0 and for opponent 308.19934951808136
12:08:21.235 CONFIG | AGENT 1: bid is 2978.1
12:08:21.235 CONFIG | ----- AuctionResult: T10, agent is 0 -----
12:08:21.236 CONFIG | ##### MCPT=786.88, bidMin=472.128, bidMax=2133.44, bidInterval=1661.3120000000001, MMC=3480.0
12:08:21.236 CONFIG | 
12:08:21.236 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T11=(Task 11, 3 kg, 55553 CHF, Portsmouth -> Sheffield) id = 0 -----
01:06:59.204 CONFIG | ##### MCPT=723.0, bidMin=433.8, bidMax=2101.5, bidInterval=1667.7, MMC=3480.0
01:06:59.779 CONFIG | MC1=0.0, MC2=1789.0, M1=433.8, M2=1048.5019257504632, bid=741.1509628752316, bidFactor=2.0
01:06:59.779 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:06:59.779 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 11, Bid = 1482, in 3518543 sec
01:06:59.779 CONFIG | 
01:06:59.779 CONFIG | My bid 2979 vs 1207
01:07:01.302 CONFIG | Done in 35000 iterations; final solution cost = 8360.5
01:07:07.347 CONFIG | Done in 35000 iterations; final solution cost = 9663.0
01:07:13.475 CONFIG | Done in 35000 iterations; final solution cost = 9839.0
01:07:20.940 CONFIG | Done in 35000 iterations; final solution cost = 9839.0
01:07:20.940 CONFIG | AGENT 1: for round 11 canAllow is 0.45 and ratio 1.0167038300955835
01:07:20.940 CONFIG | AGENT 1: for round 11 cost is 8101.5 and for opponent -287.297640388495
01:07:20.940 CONFIG | AGENT 1: bid is 3645.675
01:07:20.940 CONFIG | ----- AuctionResult: T11, agent is 0 -----
01:07:20.940 CONFIG | ##### MCPT=723.0, bidMin=433.8, bidMax=2101.5, bidInterval=1667.7, MMC=3480.0
01:07:20.940 CONFIG | 
01:07:20.940 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
01:07:35.334 CONFIG | ##### MCPT=700.88, bidMin=420.52799999999996, bidMax=2090.44, bidInterval=1669.912, MMC=3480.0
01:07:35.899 CONFIG | MC1=0.0, MC2=2157.3217821782177, M1=420.52799999999996, M2=1235.6021362205886, bid=828.0650681102943, bidFactor=2.0
01:07:35.900 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:07:35.900 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 12, Bid = 1656, in 14959 sec
01:07:35.900 CONFIG | 
01:07:35.900 CONFIG | My bid 3646 vs 1482
01:07:46.827 CONFIG | Done in 35000 iterations; final solution cost = 10712.5
01:07:54.795 CONFIG | Done in 35000 iterations; final solution cost = 9939.5
01:08:03.023 CONFIG | Done in 35000 iterations; final solution cost = 9939.5
01:08:03.023 CONFIG | AGENT 1: for round 12 canAllow is 0.45 and ratio 1.0369811467580372
01:08:03.023 CONFIG | AGENT 1: for round 12 cost is 7337.0 and for opponent -1138.7304163171684
01:08:03.023 CONFIG | AGENT 1: bid is 3301.65
01:08:03.025 CONFIG | ----- AuctionResult: T12, agent is 0 -----
01:08:03.025 CONFIG | ##### MCPT=700.88, bidMin=420.52799999999996, bidMax=2090.44, bidInterval=1669.912, MMC=3480.0
01:08:03.025 CONFIG | 
01:08:03.025 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T13=(Task 13, 3 kg, 69390 CHF, Newcastle -> Manchester) id = 0 -----
01:08:17.419 CONFIG | ##### MCPT=700.88, bidMin=420.52799999999996, bidMax=2090.44, bidInterval=1669.912, MMC=3480.0
01:08:18.159 CONFIG | MC1=992.0, MC2=1302.111111111111, M1=674.6792370255849, M2=802.7333719872612, bid=738.7063045064231, bidFactor=2.0
01:08:18.159 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:08:18.159 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 13, Bid = 1477, in 15134 sec
01:08:18.159 CONFIG | 
01:08:18.159 CONFIG | My bid 3302 vs 1656
01:08:18.920 CONFIG | Done in 35000 iterations; final solution cost = 9746.0
01:08:45.851 CONFIG | AGENT 1: for round 13 canAllow is 0.45 and ratio 1.0652478045015006
01:08:45.851 CONFIG | AGENT 1: for round 13 cost is 9487.0 and for opponent -1930.5466165636371
01:08:45.852 CONFIG | AGENT 1: bid is 4269.150000000001
01:08:45.852 CONFIG | ----- AuctionResult: T13, agent is 0 -----
01:08:45.852 CONFIG | ##### MCPT=700.88, bidMin=420.52799999999996, bidMax=2090.44, bidInterval=1669.912, MMC=3480.0
01:08:45.852 CONFIG | 
01:08:45.852 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T14=(Task 14, 3 kg, 48501 CHF, Portsmouth -> Liverpool) id = 0 -----
01:09:00.245 CONFIG | ##### MCPT=700.88, bidMin=420.52799999999996, bidMax=2090.44, bidInterval=1669.912, MMC=3480.0
01:09:00.839 CONFIG | MC1=0.0, MC2=1986.0, M1=420.52799999999996, M2=1140.4634946023327, bid=780.4957473011664, bidFactor=2.0
01:09:00.839 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:09:00.839 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 14, Bid = 1561, in 14988 sec
01:09:00.839 CONFIG | 
01:09:00.839 CONFIG | My bid 4270 vs 1477
01:09:29.843 CONFIG | AGENT 1: for round 14 canAllow is 0.45 and ratio 1.098652705582548
01:09:29.843 CONFIG | AGENT 1: for round 14 cost is 10726.0 and for opponent -3048.850356238865
01:09:29.843 CONFIG | AGENT 1: bid is 4826.7
01:09:39.299 CONFIG | ----- AuctionResult: T14, agent is 0 -----
01:09:39.299 CONFIG | ##### MCPT=700.88, bidMin=420.52799999999996, bidMax=2090.44, bidInterval=1669.912, MMC=3480.0
01:09:39.299 CONFIG | 
01:09:39.299 CONFIG | 
01:09:39.299 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
01:10:08.027 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:10:08.028 CONFIG | AUCTION AGENT 5 : number of tasks = 14
01:10:08.028 CONFIG | FINAL DISTANCE = 1750
01:10:08.028 CONFIG | FINAL COST = 8754.0
01:10:08.028 CONFIG | FINAL REWARD = 16406
01:10:08.028 CONFIG | FINAL PROFIT = 7652
01:10:08.028 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:10:08.028 CONFIG | ------------------------------------------------------------------------------
01:10:08.028 CONFIG | AUCTION AGENT 5 0 INFORMATIONS :
01:10:08.028 CONFIG | Tasks, T0:0, T1:0, T2:0, T3:0, T4:0, T5:1, T6:0, T7:0, T8:0, T9:0, T10:0, T11:0, T12:0, T13:0, T14:0
01:10:08.028 CONFIG | last1, T0:2191, T1:4573, T2:4573, T3:5321, T4:5321, T5:5522, T6:5321, T7:5321, T8:7769, T9:7769, T10:7769, T11:7769, T12:7769, T13:8761, T14:8761
01:10:08.028 CONFIG | best1, T0:0, T1:2191, T2:4573, T3:4573, T4:5321, T5:5321, T6:5321, T7:5321, T8:5321, T9:7769, T10:7769, T11:7769, T12:7769, T13:7769, T14:8761, T15:8761
01:10:08.028 CONFIG | mc1, T0:2191, T1:2382, T2:0, T3:748, T4:0, T5:201, T6:0, T7:0, T8:2448, T9:0, T10:0, T11:0, T12:0, T13:992, T14:0
01:10:08.028 CONFIG | bid1, T0:780.0, T1:973.0, T2:1198.0, T3:1236.0, T4:1315.0, T5:896.0, T6:596.0, T7:464.0, T8:1637.0, T9:825.0, T10:1207.0, T11:1482.0, T12:1656.0, T13:1477.0, T14:1560.0
01:10:08.028 CONFIG | totalReward1, T0:0.0, T1:780.0, T2:1753.0, T3:2951.0, T4:4187.0, T5:5502.0, T6:5502.0, T7:6098.0, T8:6562.0, T9:8199.0, T10:9024.0, T11:10231.0, T12:11713.0, T13:13369.0, T14:14846.0, T15:16406.0
01:10:08.028 CONFIG | ##################################################################################
01:10:08.028 CONFIG | mc1, T0:2191, T1:2382, T2:0, T3:748, T4:0, T5:201, T6:0, T7:0, T8:2448, T9:0, T10:0, T11:0, T12:0, T13:992, T14:0
01:10:08.028 CONFIG | mc2, T0:2013, T1:2198, T2:2141, T3:2114, T4:2668, T5:1150, T6:2330, T7:1064, T8:3038, T9:1224, T10:1159, T11:1789, T12:2157, T13:1302, T14:1986
01:10:08.028 CONFIG | m1, T0:780, T1:843, T2:723, T3:736, T4:659, T5:527, T6:596, T7:464, T8:1315, T9:499, T10:472, T11:433, T12:420, T13:674, T14:420
01:10:08.029 CONFIG | m2, T0:780, T1:833, T2:884, T3:923, T4:1105, T5:674, T6:1143, T7:662, T8:1615, T9:811, T10:791, T11:1048, T12:1235, T13:802, T14:1140
01:10:08.029 CONFIG | bid1, T0:780.0, T1:973.0, T2:1198.0, T3:1236.0, T4:1315.0, T5:896.0, T6:596.0, T7:464.0, T8:1637.0, T9:825.0, T10:1207.0, T11:1482.0, T12:1656.0, T13:1477.0, T14:1560.0
01:10:08.029 CONFIG | bid2:, T0:1529.0, T1:1885.0, T2:1256.0, T3:1364.0, T4:1632.0, T5:259.0, T6:1456.0, T7:2410.0, T8:2428.0, T9:2934.0, T10:2979.0, T11:3646.0, T12:3302.0, T13:4270.0, T14:4827.0
01:10:08.029 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6
