06:36:18.962 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AgentMerge1-pathe.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AgentMerge1 pathe
06:36:43.076 CONFIG | [1836.0]
06:36:43.076 CONFIG | configuration 1
06:36:43.076 CONFIG | [1150.0]
06:36:43.076 CONFIG | configuration 2
06:36:43.076 CONFIG | [1836.0]
06:36:43.076 CONFIG | 
06:36:43.076 CONFIG | TABLE WeightConf:
06:36:43.076 CONFIG | configuration 0
06:36:43.076 CONFIG | [1.5]
06:36:43.076 CONFIG | configuration 1
06:36:43.077 CONFIG | [1.5]
06:36:43.077 CONFIG | configuration 2
06:36:43.077 CONFIG | [1.5]
06:36:43.077 CONFIG | 
06:36:43.077 CONFIG | TABLE TableBestMc2:
06:36:43.077 CONFIG | [1607.3333333333333]
06:36:43.077 CONFIG | AGENTMERGE : BIDDING TASK 0, Bid = 0, in 13026 sec
06:36:43.077 CONFIG | 
06:36:43.077 CONFIG | ----- AGENT MERGE ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 1 -----
06:36:54.719 CONFIG | 
06:36:54.719 CONFIG | table mc1 = [1150.0]
06:36:54.719 CONFIG | 
06:36:54.719 CONFIG | TABLE MC2:
06:36:54.719 CONFIG | configuration 0
06:36:54.719 CONFIG | [1150.0]
06:36:54.719 CONFIG | configuration 1
06:36:54.720 CONFIG | [0.0]
06:36:54.720 CONFIG | configuration 2
06:36:54.720 CONFIG | [1836.0]
06:36:54.720 CONFIG | 
06:36:54.720 CONFIG | TABLE WeightConf:
06:36:54.720 CONFIG | configuration 0
06:36:54.720 CONFIG | [1.5]
06:36:54.720 CONFIG | configuration 1
06:36:54.720 CONFIG | [1.5]
06:36:54.720 CONFIG | configuration 2
06:36:54.720 CONFIG | [1.5]
06:36:54.720 CONFIG | 
06:36:54.720 CONFIG | TABLE TableBestMc2:
06:36:54.720 CONFIG | [995.3333333333334]
06:36:54.720 CONFIG | 
06:36:54.720 CONFIG | TABLE TableBestBid:
06:36:54.721 CONFIG | [1103.6]
06:36:54.721 CONFIG | 
06:36:54.721 CONFIG | TABLE BID1:
06:36:54.721 CONFIG | []
06:36:54.721 CONFIG | 
06:36:54.721 CONFIG | TABLE BID2:
06:36:54.721 CONFIG | []
06:36:54.721 CONFIG | ----- AGENTMERGE : BIDDING TASK 0, Bid = 0, in 11644 sec
06:36:54.721 CONFIG | 
06:36:54.721 CONFIG | 
06:36:54.721 CONFIG | ----- AGENT MERGE ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
06:37:11.587 CONFIG | 
06:37:11.588 CONFIG | table mc1 = [1836.0, 1238.0]
06:37:11.588 CONFIG | 
06:37:11.588 CONFIG | TABLE MC2:
06:37:11.588 CONFIG | configuration 0
06:37:11.588 CONFIG | [1836.0, 1041.0]
06:37:11.588 CONFIG | configuration 1
06:37:11.588 CONFIG | [1150.0, 864.0]
06:37:11.588 CONFIG | configuration 2
06:37:11.588 CONFIG | [1836.0, 1041.0]
06:37:11.588 CONFIG | 
06:37:11.588 CONFIG | TABLE WeightConf:
06:37:11.588 CONFIG | configuration 0
06:37:11.588 CONFIG | [1.5]
06:37:11.588 CONFIG | configuration 1
06:37:11.588 CONFIG | [1.5]
06:37:11.588 CONFIG | configuration 2
06:37:11.588 CONFIG | [1.5]
06:37:11.588 CONFIG | 
06:37:11.588 CONFIG | TABLE TableBestMc2:
06:37:11.588 CONFIG | [1607.3333333333333, 982.0]
06:37:11.589 CONFIG | AGENTMERGE : BIDDING TASK 1, Bid = 0, in 16867 sec
06:37:11.589 CONFIG | 
06:37:11.589 CONFIG | 
06:37:11.589 CONFIG | ----- AGENT MERGE ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 1 -----
06:37:23.795 CONFIG | 
06:37:23.796 CONFIG | table mc1 = [1150.0, 1813.0]
06:37:23.796 CONFIG | 
06:37:23.796 CONFIG | TABLE MC2:
06:37:23.796 CONFIG | configuration 0
06:37:23.796 CONFIG | [1150.0, 1813.0]
06:37:23.796 CONFIG | configuration 1
06:37:23.796 CONFIG | [0.0, 864.0]
06:37:23.796 CONFIG | configuration 2
06:37:23.796 CONFIG | [1836.0, 1813.0]
06:37:23.796 CONFIG | 
06:37:23.796 CONFIG | TABLE WeightConf:
06:37:23.796 CONFIG | configuration 0
06:37:23.796 CONFIG | [1.5]
06:37:23.796 CONFIG | configuration 1
06:37:23.797 CONFIG | [1.5]
06:37:23.797 CONFIG | configuration 2
06:37:23.797 CONFIG | [1.5]
06:37:23.797 CONFIG | 
06:37:23.797 CONFIG | TABLE TableBestMc2:
06:37:23.797 CONFIG | [995.3333333333334, 1496.6666666666667]
06:37:23.797 CONFIG | 
06:37:23.797 CONFIG | TABLE TableBestBid:
06:37:23.797 CONFIG | [1103.6, 1718.1]
06:37:23.797 CONFIG | 
06:37:23.797 CONFIG | TABLE BID1:
06:37:23.797 CONFIG | [1103.0]
06:37:23.797 CONFIG | 
06:37:23.797 CONFIG | TABLE BID2:
06:37:23.797 CONFIG | [1767.0]
06:37:23.797 CONFIG | ----- AGENTMERGE : BIDDING TASK 1, Bid = 0, in 12209 sec
06:37:23.797 CONFIG | 
12:12:34.048 INFO | LogistPlatform finished successfully!
12:12:34.064 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-pathe-AgentMerge1.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml pathe AgentMerge1
12:12:34.236 CONFIG | Reading tournament/MyEvent/config.xml
12:12:34.306 CONFIG | Reading config/settings_auction.xml
12:12:34.699 CONFIG | Reading config/topology/england.xml
12:12:34.720 CONFIG | Reading tournament/MyEvent/agents.xml
12:12:34.748 CONFIG | Reading config/settings_auction.xml
12:12:34.751 CONFIG | TIMEOUT_BID =303000
12:12:34.752 CONFIG | CONFIG 0
12:12:34.752 CONFIG | V0: capa=30, currentCity=Birmingham
12:12:34.753 CONFIG | V1: capa=30, currentCity=Liverpool
12:12:34.753 CONFIG | CONFIG 1
12:12:34.753 CONFIG | V0: capa=21, currentCity=Sheffield
12:12:34.753 CONFIG | V1: capa=39, currentCity=Portsmouth
12:12:34.753 CONFIG | CONFIG 2
12:12:34.753 CONFIG | V0: capa=12, currentCity=Norwich
12:12:34.753 CONFIG | V1: capa=48, currentCity=Leeds
12:12:34.753 CONFIG | SAME CONFIG: 
12:12:34.753 CONFIG | V0: capa=30, currentCity=Newcastle
12:12:34.753 CONFIG | V1: capa=30, currentCity=London
12:12:34.753 CONFIG | SAME CONFIG END
12:12:34.754 CONFIG | 
12:12:44.741 CONFIG | ***MEAN COST PER TASK = 654.6
12:12:44.745 CONFIG | Reading config/settings_auction.xml
12:12:44.748 CONFIG | TIMEOUT_BID =303000
12:12:44.751 CONFIG | CONFIG 0
12:12:44.751 CONFIG | V0: capa=30, currentCity=Sheffield
12:12:44.751 CONFIG | V1: capa=30, currentCity=Portsmouth
12:12:44.751 CONFIG | CONFIG 1
12:12:44.751 CONFIG | V0: capa=21, currentCity=Newcastle
12:12:44.751 CONFIG | V1: capa=39, currentCity=Plymouth
12:12:44.751 CONFIG | CONFIG 2
12:12:44.751 CONFIG | V0: capa=12, currentCity=Norwich
12:12:44.751 CONFIG | V1: capa=48, currentCity=Leeds
12:12:44.751 CONFIG | SAME CONFIG: 
12:12:44.751 CONFIG | V0: capa=30, currentCity=Plymouth
12:12:44.751 CONFIG | V1: capa=30, currentCity=Norwich
12:12:44.751 CONFIG | SAME CONFIG END
12:12:44.751 CONFIG | 
12:12:44.766 CONFIG | ----- AGENT MERGE ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 0 -----
12:12:57.392 CONFIG | 
12:12:57.392 CONFIG | table mc1 = [1836.0]
12:12:57.392 CONFIG | 
12:12:57.392 CONFIG | TABLE MC2:
12:12:57.392 CONFIG | configuration 0
12:12:57.392 CONFIG | [1836.0]
12:12:57.392 CONFIG | configuration 1
12:12:57.392 CONFIG | [1836.0]
12:12:57.392 CONFIG | configuration 2
12:12:57.393 CONFIG | [1836.0]
12:12:57.393 CONFIG | 
12:12:57.393 CONFIG | TABLE WeightConf:
12:12:57.393 CONFIG | configuration 0
12:12:57.393 CONFIG | [1.5]
12:12:57.393 CONFIG | configuration 1
12:12:57.393 CONFIG | [1.5]
12:12:57.393 CONFIG | configuration 2
12:12:57.393 CONFIG | [1.5]
12:12:57.393 CONFIG | 
12:12:57.393 CONFIG | TABLE TableBestMc2:
12:12:57.393 CONFIG | [1836.0]
12:12:57.394 CONFIG | 
12:12:57.394 CONFIG | TABLE TableBestBid:
12:12:57.394 CONFIG | [1836.0]
12:12:57.394 CONFIG | 
12:12:57.394 CONFIG | TABLE BID1:
12:12:57.394 CONFIG | []
12:12:57.394 CONFIG | 
12:12:57.394 CONFIG | TABLE BID2:
12:12:57.394 CONFIG | []
12:12:57.394 CONFIG | ----- AGENTMERGE : BIDDING TASK 0, Bid = 0, in 12628 sec
12:12:57.394 CONFIG | 
12:12:57.394 CONFIG | ----- AGENT MERGE ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 1 -----
12:13:08.348 CONFIG | 
12:13:08.348 CONFIG | table mc1 = [1150.0]
12:13:08.348 CONFIG | 
12:13:08.348 CONFIG | TABLE MC2:
12:13:08.348 CONFIG | configuration 0
12:13:08.348 CONFIG | [1150.0]
12:13:08.349 CONFIG | configuration 1
12:13:08.349 CONFIG | [1680.0]
12:13:08.349 CONFIG | configuration 2
12:13:08.349 CONFIG | [1836.0]
12:13:08.349 CONFIG | 
12:13:08.349 CONFIG | TABLE WeightConf:
12:13:08.349 CONFIG | configuration 0
12:13:08.349 CONFIG | [1.5]
12:13:08.349 CONFIG | configuration 1
12:13:08.349 CONFIG | [1.5]
12:13:08.349 CONFIG | configuration 2
12:13:08.349 CONFIG | [1.5]
12:13:08.349 CONFIG | 
12:13:08.349 CONFIG | TABLE TableBestMc2:
12:13:08.349 CONFIG | [1555.3333333333333]
12:13:08.349 CONFIG | AGENTMERGE : BIDDING TASK 0, Bid = 0, in 10955 sec
12:13:08.349 CONFIG | 
12:13:08.350 CONFIG | 
12:13:08.350 CONFIG | ----- AGENT MERGE ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
12:13:24.878 CONFIG | 
12:13:24.879 CONFIG | table mc1 = [1836.0, 1238.0]
12:13:24.879 CONFIG | 
12:13:24.879 CONFIG | TABLE MC2:
12:13:24.879 CONFIG | configuration 0
12:13:24.879 CONFIG | [1836.0, 1041.0]
12:13:24.879 CONFIG | configuration 1
12:13:24.879 CONFIG | [1836.0, 667.0]
12:13:24.879 CONFIG | configuration 2
12:13:24.879 CONFIG | [1836.0, 1616.0]
12:13:24.879 CONFIG | 
12:13:24.879 CONFIG | TABLE WeightConf:
12:13:24.879 CONFIG | configuration 0
12:13:24.879 CONFIG | [1.5]
12:13:24.880 CONFIG | configuration 1
12:13:24.880 CONFIG | [1.5]
12:13:24.880 CONFIG | configuration 2
12:13:24.880 CONFIG | [1.5]
12:13:24.880 CONFIG | 
12:13:24.880 CONFIG | TABLE TableBestMc2:
12:13:24.880 CONFIG | [1836.0, 1108.0]
12:13:24.880 CONFIG | 
12:13:24.880 CONFIG | TABLE TableBestBid:
12:13:24.880 CONFIG | [1836.0, 1199.0]
12:13:24.880 CONFIG | 
12:13:24.880 CONFIG | TABLE BID1:
12:13:24.880 CONFIG | [1836.0]
12:13:24.880 CONFIG | 
12:13:24.880 CONFIG | TABLE BID2:
12:13:24.880 CONFIG | [1352.0]
12:13:24.880 CONFIG | ----- AGENTMERGE : BIDDING TASK 1, Bid = 0, in 16530 sec
12:13:24.880 CONFIG | 
12:13:24.880 CONFIG | 
12:13:24.880 CONFIG | ----- AGENT MERGE ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 1 -----
12:13:37.412 CONFIG | 
12:13:37.412 CONFIG | table mc1 = [1150.0, 1813.0]
12:13:37.412 CONFIG | 
12:13:37.412 CONFIG | TABLE MC2:
12:13:37.412 CONFIG | configuration 0
12:13:37.412 CONFIG | [1150.0, 1813.0]
12:13:37.412 CONFIG | configuration 1
12:13:37.412 CONFIG | [1680.0, 41.0]
12:13:37.412 CONFIG | configuration 2
12:13:37.412 CONFIG | [1836.0, 1813.0]
12:13:37.412 CONFIG | 
12:13:37.412 CONFIG | TABLE WeightConf:
12:13:37.412 CONFIG | configuration 0
12:13:37.412 CONFIG | [1.5]
12:13:37.412 CONFIG | configuration 1
12:13:37.412 CONFIG | [1.5]
12:13:37.412 CONFIG | configuration 2
12:13:37.412 CONFIG | [1.5]
12:13:37.412 CONFIG | 
12:13:37.412 CONFIG | TABLE TableBestMc2:
12:13:37.413 CONFIG | [1555.3333333333333, 1222.3333333333333]
12:13:37.413 CONFIG | AGENTMERGE : BIDDING TASK 1, Bid = 0, in 12533 sec
12:13:37.413 CONFIG | 
12:53:10.269 INFO | LogistPlatform finished successfully!
