12:41:46.702 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Agent800-AgentBosquillonSomers.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Agent800 AgentBosquillonSomers
12:43:13.380 CONFIG | AGENT 1 : BIDDING TASK 6, Bid = 800
12:43:13.381 CONFIG | ----- AuctionResult: T5, agent is 1 -----
12:43:13.381 CONFIG | ##### MCPT=819.92, bidMin=623.1392, bidMax=1617.944, bidInterval=994.8048, MMC=3480.0
12:43:13.381 CONFIG | 
12:43:13.381 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 10 kg, 64503 CHF, Cardiff -> London) id = 1 -----
12:43:21.512 CONFIG | ##### MCPT=898.2399999999999, bidMin=682.6623999999999, bidMax=1672.768, bidInterval=990.1056000000001, MMC=3480.0
12:43:24.184 CONFIG | MC1=1150.0, MC2=320.7317073170732, M1=870.7496737130025, M2=710.3653166342749, bid=790.5574951736387, bidFactor=0.5812176129351685
12:43:24.184 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
12:43:24.184 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 683, in 10803 sec
12:43:24.185 CONFIG | 
12:43:24.186 CONFIG | AGENT 1 : BIDDING TASK 7, Bid = 800
12:43:24.186 CONFIG | ----- AuctionResult: T6, agent is 1 -----
12:43:24.186 CONFIG | ##### MCPT=898.2399999999999, bidMin=646.7327999999999, bidMax=1801.8560000000002, bidInterval=1155.1232000000005, MMC=3480.0
12:43:24.186 CONFIG | 
12:43:24.186 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 10 kg, 68101 CHF, London -> Manchester) id = 1 -----
12:43:32.889 CONFIG | ##### MCPT=941.8, bidMin=678.0959999999999, bidMax=1830.17, bidInterval=1152.074, MMC=3480.0
12:43:35.634 CONFIG | MC1=0.0, MC2=1123.4888888888888, M1=678.0959999999999, M2=889.4277173057292, bid=783.7618586528645, bidFactor=0.5
12:43:35.634 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
12:43:35.634 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 678, in 11448 sec
12:43:35.635 CONFIG | 
12:43:35.635 CONFIG | AGENT 1 : BIDDING TASK 8, Bid = 800
12:43:35.635 CONFIG | ----- AuctionResult: T7, agent is 1 -----
12:43:35.635 CONFIG | ##### MCPT=941.8, bidMin=640.4239999999999, bidMax=1957.08, bidInterval=1316.656, MMC=3480.0
12:43:35.635 CONFIG | 
12:43:35.635 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 10 kg, 41269 CHF, Plymouth -> Birmingham) id = 1 -----
12:43:45.516 CONFIG | ##### MCPT=857.7199999999999, bidMin=583.2495999999999, bidMax=1906.632, bidInterval=1323.3824000000002, MMC=3480.0
12:43:48.331 CONFIG | MC1=850.0, MC2=3300.4607843137255, M1=743.0010751746561, M2=1805.5511259828602, bid=1274.2761005787581, bidFactor=0.5
12:43:48.331 CONFIG | ratioLowerBound=0.6799999999999999, ratioUpperBound=0.4
12:43:48.331 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 637, in 12696 sec
12:43:48.331 CONFIG | 
12:43:48.331 CONFIG | AGENT 1 : BIDDING TASK 9, Bid = 800
12:43:48.332 CONFIG | ----- AuctionResult: T8, agent is 1 -----
12:43:48.332 CONFIG | ##### MCPT=857.7199999999999, bidMin=548.9408, bidMax=2037.746, bidInterval=1488.8052000000002, MMC=3480.0
12:43:48.332 CONFIG | 
12:43:48.332 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 10 kg, 75780 CHF, Portsmouth -> Plymouth) id = 1 -----
12:43:59.195 CONFIG | ##### MCPT=941.8, bidMin=602.752, bidMax=2083.99, bidInterval=1481.2379999999998, MMC=3480.0
12:44:02.070 CONFIG | MC1=850.0, MC2=1799.0, M1=781.5589386329735, M2=1153.3095518350547, bid=967.434245234014, bidFactor=0.5018750000000001
12:44:02.070 CONFIG | ratioLowerBound=0.64, ratioUpperBound=0.45
12:44:02.070 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 603, in 13738 sec
12:44:02.070 CONFIG | 
12:44:02.070 CONFIG | AGENT 1 : BIDDING TASK 10, Bid = 800
12:44:02.071 CONFIG | ----- AuctionResult: T9, agent is 1 -----
12:44:02.071 CONFIG | ##### MCPT=941.8, bidMin=565.0799999999999, bidMax=2210.8999999999996, bidInterval=1645.8199999999997, MMC=3480.0
12:44:02.071 CONFIG | 
12:44:02.071 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T10=(Task 10, 10 kg, 85625 CHF, Birmingham -> Cardiff) id = 1 -----
12:44:14.399 CONFIG | ##### MCPT=930.88, bidMin=558.528, bidMax=2205.44, bidInterval=1646.912, MMC=3480.0
12:44:17.110 CONFIG | MC1=0.0, MC2=0.0, M1=558.528, M2=558.528, bid=558.528, bidFactor=0.5257140625000001
12:44:17.110 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
12:44:17.110 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 10, Bid = 559, in 15039 sec
12:44:17.110 CONFIG | 
12:44:17.110 CONFIG | AGENT 1 : BIDDING TASK 11, Bid = 800
12:44:17.111 CONFIG | ----- AuctionResult: T10, agent is 1 -----
12:44:17.111 CONFIG | ##### MCPT=930.88, bidMin=558.528, bidMax=2205.44, bidInterval=1646.912, MMC=3480.0
12:44:17.111 CONFIG | 
12:44:17.111 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T11=(Task 11, 10 kg, 55553 CHF, Portsmouth -> Sheffield) id = 1 -----
12:44:30.944 CONFIG | ##### MCPT=847.4, bidMin=508.43999999999994, bidMax=2163.7, bidInterval=1655.2599999999998, MMC=3480.0
12:44:33.648 CONFIG | MC1=0.0, MC2=1639.263888888889, M1=508.43999999999994, M2=1043.5840022398463, bid=776.0120011199231, bidFactor=0.5795997539062501
12:44:33.648 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
12:44:33.648 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 11, Bid = 508, in 16538 sec
12:44:33.648 CONFIG | 
12:44:33.648 CONFIG | AGENT 1 : BIDDING TASK 12, Bid = 800
12:44:33.648 CONFIG | ----- AuctionResult: T11, agent is 1 -----
12:44:33.648 CONFIG | ##### MCPT=847.4, bidMin=508.43999999999994, bidMax=2163.7, bidInterval=1655.2599999999998, MMC=3480.0
12:44:33.648 CONFIG | 
12:44:33.648 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 10 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
12:44:48.042 CONFIG | ##### MCPT=939.4, bidMin=563.64, bidMax=2209.7, bidInterval=1646.06, MMC=3480.0
12:44:50.823 CONFIG | MC1=902.0, MC2=657.5, M1=780.8533941506454, M2=698.8224867712277, bid=739.8379404609366, bidFactor=0.6752337133007813
12:44:50.823 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
12:44:50.823 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 12, Bid = 564, in 17175 sec
12:44:50.823 CONFIG | 
12:44:50.823 CONFIG | AGENT 1 : BIDDING TASK 13, Bid = 800
12:44:50.824 CONFIG | ----- AuctionResult: T12, agent is 1 -----
12:44:50.824 CONFIG | ##### MCPT=939.4, bidMin=563.64, bidMax=2209.7, bidInterval=1646.06, MMC=3480.0
12:44:50.824 CONFIG | 
12:44:50.824 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T13=(Task 13, 10 kg, 69390 CHF, Newcastle -> Manchester) id = 1 -----
12:45:05.218 CONFIG | ##### MCPT=933.16, bidMin=559.896, bidMax=2206.58, bidInterval=1646.684, MMC=3480.0
12:45:08.123 CONFIG | MC1=1379.0, MC2=985.0, M1=970.6556726167396, M2=807.8640607020928, bid=889.2598666594163, bidFactor=0.7402249582059816
12:45:08.123 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
12:45:08.123 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 13, Bid = 658, in 17299 sec
12:45:08.123 CONFIG | 
12:45:08.123 CONFIG | AGENT 1 : BIDDING TASK 14, Bid = 800
12:45:08.123 CONFIG | ----- AuctionResult: T13, agent is 1 -----
12:45:08.124 CONFIG | ##### MCPT=933.16, bidMin=559.896, bidMax=2206.58, bidInterval=1646.684, MMC=3480.0
12:45:08.124 CONFIG | 
12:45:08.124 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T14=(Task 14, 10 kg, 48501 CHF, Portsmouth -> Liverpool) id = 1 -----
12:45:22.518 CONFIG | ##### MCPT=933.16, bidMin=559.896, bidMax=2206.58, bidInterval=1646.684, MMC=3480.0
12:45:25.342 CONFIG | MC1=1062.5, MC2=2214.0, M1=837.6976416636953, M2=1395.514073255767, bid=1116.6058574597312, bidFactor=0.6088350281244198
12:45:25.342 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
12:45:25.342 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 14, Bid = 680, in 17218 sec
12:45:25.342 CONFIG | 
12:50:57.717 CONFIG | SLS Agent1 for 3 tasks
12:50:57.717 CONFIG | Agent 0 has tasks [(Task 0, 10 kg, 800 CHF, Cardiff -> Sheffield), (Task 1, 10 kg, 800 CHF, Manchester -> Norwich), (Task 2, 10 kg, 800 CHF, Cardiff -> Manchester)]
12:50:58.374 CONFIG | The plan SLS was generated in 657 milliseconds.
12:50:58.375 CONFIG | MEAN BID = 800
12:50:58.375 CONFIG | Bids : 
12:50:58.375 CONFIG | Task 0, 800, 861
12:50:58.375 CONFIG | Task 1, 800, 826
12:50:58.375 CONFIG | Task 2, 800, 805
12:50:58.375 CONFIG | Task 3, 800, 763
12:50:58.375 CONFIG | Task 4, 800, 768
12:50:58.375 CONFIG | Task 5, 800, 655
12:50:58.375 CONFIG | Task 6, 800, 682
12:50:58.375 CONFIG | Task 7, 800, 678
12:50:58.375 CONFIG | Task 8, 800, 637
12:50:58.375 CONFIG | Task 9, 800, 602
12:50:58.375 CONFIG | Task 10, 800, 558
12:50:58.375 CONFIG | Task 11, 800, 508
12:50:58.378 CONFIG | Task 12, 800, 563
12:50:58.379 CONFIG | Task 13, 800, 658
12:50:58.379 CONFIG | Task 14, 800, 679
12:50:58.379 CONFIG | FINAL DISTANCE = 914
12:50:58.379 CONFIG | FINAL COST = 4573
12:50:58.379 CONFIG | FINAL COST2 = 4573.0
12:50:58.379 CONFIG | FINAL REWARD = 2400
12:50:58.379 CONFIG | FINAL REWARD2 = 2400
12:50:58.379 CONFIG | FINAL PROFIT = -2173
12:50:58.380 CONFIG | ----- AuctionResult: T14, agent is 1 -----
12:50:58.380 CONFIG | ##### MCPT=933.16, bidMin=559.896, bidMax=2206.58, bidInterval=1646.684, MMC=3480.0
12:50:58.380 CONFIG | 
12:50:58.380 CONFIG | 
12:50:58.380 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
12:51:15.578 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
12:51:15.578 CONFIG | AUCTION AGENT 5 : number of tasks = 12
12:51:15.578 CONFIG | FINAL DISTANCE = 2187
12:51:15.579 CONFIG | FINAL COST = 10939.5
12:51:15.579 CONFIG | FINAL REWARD = 7751
12:51:15.579 CONFIG | FINAL PROFIT = -3188
12:51:15.579 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
12:51:15.579 CONFIG | ------------------------------------------------------------------------------
12:51:15.579 CONFIG | AUCTION AGENT 5 1 INFORMATIONS :
12:51:15.579 CONFIG | Tasks, T0:0, T1:0, T2:0, T3:1, T4:1, T5:1, T6:1, T7:1, T8:1, T9:1, T10:1, T11:1, T12:1, T13:1, T14:1
12:51:15.579 CONFIG | last1, T0:2766, T1:3279, T2:2789, T3:3031, T4:4746, T5:4746, T6:5896, T7:5896, T8:6746, T9:7596, T10:7596, T11:7596, T12:8498, T13:9877, T14:10939
12:51:15.579 CONFIG | best1, T0:0, T1:0, T2:0, T3:0, T4:3031, T5:4746, T6:4746, T7:5896, T8:5896, T9:6746, T10:7596, T11:7596, T12:7596, T13:8498, T14:9877, T15:10939
12:51:15.579 CONFIG | mc1, T0:2766, T1:3279, T2:2789, T3:3031, T4:1715, T5:0, T6:1150, T7:0, T8:850, T9:850, T10:0, T11:0, T12:902, T13:1379, T14:1062
12:51:15.580 CONFIG | bid1, T0:861.0, T1:826.0, T2:805.0, T3:763.0, T4:768.0, T5:655.0, T6:682.0, T7:678.0, T8:637.0, T9:602.0, T10:558.0, T11:508.0, T12:563.0, T13:658.0, T14:679.0
12:51:15.580 CONFIG | totalReward1, T0:0.0, T1:0.0, T2:0.0, T3:0.0, T4:763.0, T5:1531.0, T6:2186.0, T7:2868.0, T8:3546.0, T9:4183.0, T10:4785.0, T11:5343.0, T12:5851.0, T13:6414.0, T14:7072.0, T15:7751.0
12:51:15.581 CONFIG | ##################################################################################
12:51:15.581 CONFIG | mc1, T0:2766, T1:3279, T2:2789, T3:3031, T4:1715, T5:0, T6:1150, T7:0, T8:850, T9:850, T10:0, T11:0, T12:902, T13:1379, T14:1062
12:51:15.581 CONFIG | mc2, T0:2080, T1:2057, T2:132, T3:748, T4:0, T5:575, T6:320, T7:1123, T8:3300, T9:1799, T10:0, T11:1639, T12:657, T13:985, T14:2214
12:51:15.581 CONFIG | m1, T0:861, T1:978, T2:1042, T3:1161, T4:996, T5:655, T6:870, T7:678, T8:743, T9:781, T10:558, T11:508, T12:780, T13:970, T14:837
12:51:15.581 CONFIG | m2, T0:861, T1:902, T2:807, T3:807, T4:768, T5:711, T6:710, T7:889, T8:1805, T9:1153, T10:558, T11:1043, T12:698, T13:807, T14:1395
12:51:15.582 CONFIG | bid1, T0:861.0, T1:826.0, T2:805.0, T3:763.0, T4:768.0, T5:655.0, T6:682.0, T7:678.0, T8:637.0, T9:602.0, T10:558.0, T11:508.0, T12:563.0, T13:658.0, T14:679.0
12:51:15.582 CONFIG | bid2:, T0:800.0, T1:800.0, T2:800.0, T3:800.0, T4:800.0, T5:800.0, T6:800.0, T7:800.0, T8:800.0, T9:800.0, T10:800.0, T11:800.0, T12:800.0, T13:800.0, T14:800.0
12:51:15.582 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6
12:51:15.582 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5
12:51:15.582 CONFIG | MC1:, T0:2766.0, T1:3279.0, T2:2789.5, T3:3031.0, T4:1715.0, T5:0.0, T6:1150.0, T7:0.0, T8:850.0, T9:850.0, T10:0.0, T11:0.0, T12:902.0, T13:1379.0, T14:1062.5
12:51:15.583 CONFIG | MC2:, T0:2080.5, T1:2057.8333333333335, T2:132.61363636363637, T3:748.0, T4:0.0, T5:575.0, T6:320.7317073170732, T7:1123.4888888888888, T8:3300.4607843137255, T9:1799.0, T10:0.0, T11:1639.263888888889, T12:657.5, T13:985.0, T14:2214.0
12:51:15.584 CONFIG | M1:, T0:861.28, T1:978.0961343412961, T2:1042.3325940526004, T3:1161.2310116278682, T4:996.1649864562462, T5:655.936, T6:870.7496737130025, T7:678.0959999999999, T8:743.0010751746561, T9:781.5589386329735, T10:558.528, T11:508.43999999999994, T12:780.8533941506454, T13:970.6556726167396, T14:837.6976416636953
12:51:15.584 CONFIG | M2:, T0:861.28, T1:902.0340787624848, T2:807.605759191869, T3:807.3696124571227, T4:768.0287999999999, T5:711.61475646964, T6:710.3653166342749, T7:889.4277173057292, T8:1805.5511259828602, T9:1153.3095518350547, T10:558.528, T11:1043.5840022398463, T12:698.8224867712277, T13:807.8640607020928, T14:1395.514073255767
12:51:15.584 CONFIG | bidFactorTable:, T0:0.9, T1:0.8262369337979094, T2:0.7902294758333263, T3:0.7753212182194547, T4:0.7394626118768048, T5:0.7098841074017326, T6:0.5812176129351685, T7:0.5, T8:0.5, T9:0.5018750000000001, T10:0.5257140625000001, T11:0.5795997539062501, T12:0.6752337133007813, T13:0.7402249582059816, T14:0.6088350281244198, T15:0.5167487301206013
12:51:15.584 CONFIG | ##################################################################################
12:51:15.584 CONFIG | ------------------------------------------------------------------------------
12:51:15.584 CONFIG | ------------------------------------------------------------------------------
12:51:15.584 CONFIG | OTHER AGENT 0 INFORMATIONS :
12:51:15.584 CONFIG | Tasks, T0:0, T1:0, T2:0, T3:1, T4:1, T5:1, T6:1, T7:1, T8:1, T9:1, T10:1, T11:1, T12:1, T13:1, T14:1
12:51:15.584 CONFIG | last2:
12:51:15.584 CONFIG | 0: , T0:2075, T1:3691, T2:4457, T3:5205, T4:4457, T5:5032, T6:4457, T7:5148, T8:7596, T9:6256, T10:4457, T11:5896, T12:4457, T13:5442, T14:5896
12:51:15.585 CONFIG | 1: , T0:1601, T1:3776, T2:3983, T3:4731, T4:3983, T5:4558, T6:4640, T7:5346, T8:7328, T9:5782, T10:3983, T11:5628, T12:4640, T13:4968, T14:6197
12:51:15.587 CONFIG | 2: , T0:2565, T1:4947, T2:4947, T3:5695, T4:4947, T5:5522, T6:4947, T7:4947, T8:6647, T9:6647, T10:4947, T11:4947, T12:4947, T13:5932, T14:4947
12:51:15.588 CONFIG | 
12:51:15.588 CONFIG | best2:
12:51:15.588 CONFIG | 0: , T0:0, T1:2075, T2:3691, T3:4457, T4:4457, T5:4457, T6:4457, T7:4457, T8:4457, T9:4457, T10:4457, T11:4457, T12:4457, T13:4457, T14:4457, T15:4457
12:51:15.588 CONFIG | 1: , T0:0, T1:1601, T2:3776, T3:3983, T4:3983, T5:3983, T6:3983, T7:3983, T8:3983, T9:3983, T10:3983, T11:3983, T12:3983, T13:3983, T14:3983, T15:3983
12:51:15.588 CONFIG | 2: , T0:0, T1:2565, T2:4947, T3:4947, T4:4947, T5:4947, T6:4947, T7:4947, T8:4947, T9:4947, T10:4947, T11:4947, T12:4947, T13:4947, T14:4947, T15:4947
12:51:15.588 CONFIG | 
12:51:15.588 CONFIG | mc2:
12:51:15.588 CONFIG | 0: , T0:2075, T1:1616, T2:766, T3:748, T4:0, T5:575, T6:0, T7:690, T8:3138, T9:1799, T10:0, T11:1438, T12:0, T13:985, T14:1438
12:51:15.588 CONFIG | 1: , T0:1601, T1:2175, T2:206, T3:748, T4:0, T5:575, T6:657, T7:1363, T8:3345, T9:1799, T10:0, T11:1645, T12:657, T13:985, T14:2214
12:51:15.588 CONFIG | 2: , T0:2565, T1:2382, T2:0, T3:748, T4:0, T5:575, T6:0, T7:0, T8:1700, T9:1700, T10:0, T11:0, T12:0, T13:985, T14:0
12:51:15.588 CONFIG | 
12:51:15.588 CONFIG | bid2:, T0:800.0, T1:800.0, T2:800.0, T3:800.0, T4:800.0, T5:800.0, T6:800.0, T7:800.0, T8:800.0, T9:800.0, T10:800.0, T11:800.0, T12:800.0, T13:800.0, T14:800.0totalReward2, T0:0.0, T1:800.0, T2:1600.0, T3:2400.0, T4:2400.0, T5:2400.0, T6:2400.0, T7:2400.0, T8:2400.0, T9:2400.0, T10:2400.0, T11:2400.0, T12:2400.0, T13:2400.0, T14:2400.0, T15:2400.0
12:51:15.588 CONFIG | 
12:51:15.588 CONFIG | ------------------------------------------------------------------------------
12:51:15.588 CONFIG | 
12:51:15.588 CONFIG | FINAL BIDS AUCTION AGENT 5: 
12:51:15.588 CONFIG |  T0:861.0 T1:826.0 T2:805.0 T3:763.0 T4:768.0 T5:655.0 T6:682.0 T7:678.0 T8:637.0 T9:602.0 T10:558.0 T11:508.0 T12:563.0 T13:658.0 T14:679.0
12:51:15.588 CONFIG |  T0:800.0 T1:800.0 T2:800.0 T3:800.0 T4:800.0 T5:800.0 T6:800.0 T7:800.0 T8:800.0 T9:800.0 T10:800.0 T11:800.0 T12:800.0 T13:800.0 T14:800.0
12:51:15.589 CONFIG | 
12:56:19.000 CONFIG | Wrote tournament/MyEvent/config-Agent800-AgentBosquillonSomers.xml
12:56:19.205 INFO | LogistPlatform finished successfully!
